step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,fraud_probability,predicted_isFraud
19,1,10000000.0,569072,10000000.0,0.0,30635,504326.62,10342417.9,1,0,0.9995047169811321,1
4,1,10000000.0,695627,10000000.0,0.0,84121,0.0,9941904.21,1,0,0.9995047169811321,1
69,1,7728992.56,723398,7728992.56,0.0,76812,340622.45,8069615.0,1,0,0.9995047169811321,1
38,1,7567170.36,482903,7567170.36,0.0,29477,345425.4,7912595.75,1,0,0.9995047169811321,1
68,1,3512572.72,749506,3512572.72,0.0,93702,111846.62,3624419.34,1,0,0.9995047169811321,1
35,1,9465988.82,1000855,9465988.82,0.0,10887,0.0,9465988.82,1,0,0.9995047169811321,1
58,1,7108914.22,1044621,7108914.22,0.0,82678,0.0,7108914.22,1,0,0.9995047169811321,1
66,1,4631432.03,590211,4631432.03,0.0,67664,122727.22,4754159.25,1,0,0.9995047169811321,1
59,1,3904257.51,657298,3904257.51,0.0,88793,0.0,3904257.51,1,0,0.9995047169811321,1
84,1,4830219.15,836349,4830219.15,0.0,45781,0.0,4830219.15,1,0,0.9995047169811321,1
77,1,9039246.82,710243,9039246.82,0.0,85985,464686.69,9503933.51,1,0,0.9995047169811321,1
66,1,7169129.94,981521,7169129.94,0.0,63838,0.0,7169129.94,1,0,0.9995047169811321,1
72,1,8594065.09,247323,8594065.09,0.0,11348,5844.51,8599909.6,1,0,0.9995047169811321,1
13,1,4022667.54,939430,4022667.54,0.0,24614,80136.56,4057191.21,1,0,0.9995047169811321,1
52,1,7484125.12,1043528,7484125.12,0.0,8843,62896.23,7547021.36,1,0,0.9995047169811321,1
74,1,4375931.29,704557,4375931.29,0.0,65864,68494.86,4444426.16,1,0,0.9995047169811321,1
19,1,3477438.49,962723,3477438.49,0.0,15487,0.0,3477438.49,1,0,0.9995047169811321,1
72,1,10000000.0,237571,10000000.0,0.0,4446,81810.42,10081810.42,1,0,0.9995047169811321,1
86,1,8931607.89,966670,8931607.89,0.0,83542,141515.57,9073123.46,1,0,0.9995047169811321,1
86,1,10000000.0,796974,10000000.0,0.0,73786,0.0,10000000.0,1,0,0.9995047169811321,1
33,1,9887819.06,38767,9887819.06,0.0,60400,801913.95,10165200.11,1,0,0.9995047169811321,1
82,1,10000000.0,42882,10000000.0,0.0,76589,373274.84,10373274.84,1,0,0.9995047169811321,1
85,1,8924971.59,123090,8924971.59,0.0,75170,59990.3,8984961.89,1,0,0.9995047169811321,1
33,1,10000000.0,663276,10000000.0,0.0,18714,0.0,10000000.0,1,0,0.9995047169811321,1
7,1,5460002.91,319168,5460002.91,0.0,28075,0.0,9281535.44,1,0,0.9995047169811321,1
46,1,9977761.05,962054,9977761.05,0.0,10596,0.0,9977761.05,1,0,0.9995047169811321,1
84,1,10000000.0,953130,10000000.0,0.0,45378,0.0,10000000.0,1,0,0.9995047169811321,1
45,1,7335355.57,121423,7335355.57,0.0,73051,702100.11,8037455.68,1,0,0.9995047169811321,1
56,4,4243468.19,637954,4243468.19,0.0,3966,0.0,0.0,1,0,0.9993841971900949,1
84,4,4830219.15,823507,4830219.15,0.0,18087,0.0,0.0,1,0,0.9991432333346734,1
58,4,3156421.43,330476,3156421.43,0.0,21839,0.0,0.0,1,0,0.9991166021762179,1
